,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Windspeed
241,qasigiannguit,75,GL,1613390677,56,68.8193,-51.1922,8.6,12.66
242,nortelandia,100,BR,1613390679,89,-14.4547,-56.8028,74.77,4.63
243,surt,99,LY,1613390679,72,31.2089,16.5887,54.09,28.14
244,novobirilyussy,100,RU,1613390679,97,56.9514,90.6661,20.64,7.02
245,iquitos,75,PE,1613390679,94,-3.7481,-73.2472,75.2,1.66
247,ilam,20,IR,1613390539,26,33.6374,46.4227,66.2,6.91
248,betlitsa,98,RU,1613390680,93,54.0095,33.9588,7.86,5.01
249,srednekolymsk,92,RU,1613390680,86,67.45,153.6833,-19.35,3.51
250,nadym,100,RU,1613390680,92,65.5333,72.5167,-2.87,16.28
251,kavieng,78,PG,1613390681,77,-2.5744,150.7967,83.59,10.29
252,tabou,57,CI,1613390681,80,4.423,-7.3528,82.85,8.37
253,awjilah,16,LY,1613390681,48,29.1081,21.2869,65.8,5.75
254,imbituba,0,BR,1613390550,78,-28.24,-48.6703,75.2,4.61
255,odweyne,45,SO,1613390681,12,9.4092,45.064,88.83,13.4
256,puerto ayacucho,76,VE,1613390682,71,5.6639,-67.6236,77.79,9.82
257,anori,100,BR,1613390682,85,-3.7728,-61.6442,78.39,1.12
258,oskarshamn,0,SE,1613390682,80,57.2645,16.4484,28.0,5.75
259,mayskiy,40,RU,1613390682,50,47.6931,40.1025,26.6,6.71
260,mumford,67,GH,1613390682,77,5.2618,-0.759,82.85,9.53
262,danane,64,CI,1613390683,57,7.2596,-8.155,87.08,4.05
263,ritchie,40,ZA,1613390683,40,-29.038,24.6028,87.8,10.36
264,bonthe,33,SL,1613390683,66,7.5264,-12.505,86.18,8.1
265,sur,0,OM,1613390576,51,22.5667,59.5289,76.41,5.97
266,pervomayskoye,55,RU,1613390684,73,43.919,46.7102,37.31,12.8
267,praia,0,CV,1613390684,44,14.9215,-23.5087,78.8,20.71
268,coihaique,0,CL,1613390620,87,-45.5752,-72.0662,42.8,3.44
269,presidencia roque saenz pena,91,AR,1613390684,74,-26.7852,-60.4388,82.0,4
270,calafell,100,ES,1613390684,100,41.2,1.5683,53.01,1.99
271,viedma,31,AR,1613390685,58,-40.8135,-62.9967,64.99,16.26
273,dingle,20,IE,1613390685,76,52.1408,-10.2689,53.6,9.22
275,atar,0,MR,1613390685,13,20.5169,-13.0499,85.64,26.02
276,ponta delgada,20,PT,1613390592,58,37.7333,-25.6667,57.99,18.41
277,arraial do cabo,75,BR,1613390686,83,-22.9661,-42.0278,78.8,5.75
278,souillac,100,MU,1613390686,67,-20.5167,57.5167,84.0,7
279,gbarnga,49,LR,1613390686,47,6.9956,-9.4722,92.71,3.24
280,melioratorov,85,RU,1613390686,57,57.2107,65.6077,12.2,17.9
281,tiznit,0,MA,1613390687,23,29.5833,-9.5,69.35,16.89
282,hambantota,71,LK,1613390687,78,6.1241,81.1185,81.63,7.36
283,byron bay,75,AU,1613390437,68,-28.65,153.6167,73.4,12.66
284,adrar,0,DZ,1613390529,28,25.75,-1,69.4,26.89
285,kaabong,87,UG,1613390687,25,3.4836,34.1492,86.63,17.22
286,vao,16,NC,1613390689,79,-22.6667,167.4833,80.15,12.97
287,cherskiy,95,RU,1613390689,90,68.75,161.3,-11.13,3.15
288,daru,100,PG,1613390669,90,-9.0763,143.2092,76.46,6.02
290,gadsden,90,US,1613390690,100,34.0143,-86.0066,41.0,4.61
291,trairi,72,BR,1613390690,70,-3.2778,-39.2689,83.44,8.97
292,dongobesh,41,TZ,1613390690,81,-4.0667,35.3833,69.22,5.61
293,la seyne-sur-mer,70,FR,1613390690,42,43.0982,5.8847,53.01,3
294,loanda,2,BR,1613390690,84,-22.9231,-53.1372,73.42,2.53
295,dongsheng,0,CN,1613390691,75,39.8161,109.9776,26.8,14.7
296,carutapera,100,BR,1613390691,92,-1.195,-46.02,78.1,6.26
297,tres arroyos,100,AR,1613390599,76,-38.3739,-60.2798,66.24,17.22
298,iskateley,100,RU,1613390691,88,67.6803,53.1512,-15.59,8.84
299,aksarka,100,RU,1613390692,87,66.5606,67.7975,-19.59,18.05
300,badou,0,TG,1613390692,33,7.5833,0.6,98.04,2.06
301,rio grande,20,BR,1613390402,88,-32.035,-52.0986,72.0,3.44
302,manaus,75,BR,1613390616,100,-3.1019,-60.025,75.2,3.44
303,ahipara,100,NZ,1613390692,88,-35.1667,173.1667,69.04,23.89
304,buta,96,CD,1613390693,21,2.7858,24.73,105.8,1.86
305,conakry,1,GN,1613390693,48,9.538,-13.6773,87.8,9.22
306,tulum,20,MX,1613390518,88,20.2167,-87.4667,77.0,9.22
307,phalombe,48,MW,1613390693,69,-15.8064,35.6507,82.06,7.38
308,coquimbo,90,CL,1613390396,82,-29.9533,-71.3436,60.8,6.91
309,pontes e lacerda,99,BR,1613390694,89,-15.2261,-59.3353,75.06,4.12
310,comodoro rivadavia,0,AR,1613390554,67,-45.8667,-67.5,55.4,6.91
311,dukat,61,RU,1613390694,84,62.55,155.55,-26.91,2.82
312,pyu,0,MM,1613390694,23,18.4833,96.4333,78.85,4.34
313,baykit,50,RU,1613390694,81,61.67,96.37,-22.14,3.69
314,nouakchott,8,MR,1613390424,12,18.0858,-15.9785,82.4,24.16
315,aykhal,100,RU,1613390695,81,66,111.5,-33.39,7.49
316,kita,32,ML,1613390695,7,13.0349,-9.4895,105.55,2.01
317,hirara,40,JP,1613390695,68,24.8,125.2833,64.4,8.05
318,port macquarie,88,AU,1613390695,99,-31.4333,152.9167,66.0,1.99
319,erbaa,40,TR,1613390522,53,40.6689,36.5675,46.4,17.27
320,sangar,99,RU,1613390696,88,63.9242,127.4739,-17.05,1.05
321,tahoua,0,NE,1613390696,6,14.8888,5.2692,93.2,9.22
322,nola,99,CF,1613390696,19,3.5272,16.04,106.86,2.57
323,waddan,19,LY,1613390696,60,29.1614,16.139,56.19,28.14
324,baruun-urt,77,MN,1613390561,87,46.6806,113.2792,-4.18,13.8
325,gilgit,17,PK,1613390697,51,35.9221,74.3087,42.6,2.71
326,panan,75,PH,1613390697,69,15.2134,120.0272,78.8,5.75
327,portoferraio,0,IT,1613390697,48,42.8115,10.3146,50.0,4.61
328,rundu,85,NA,1613390698,50,-17.9333,19.7667,82.27,7.58
329,bubaque,18,GW,1613390707,51,11.2833,-15.8333,77.31,3.94
330,nabire,100,ID,1613390708,83,-3.3667,135.4833,79.03,1.92
331,balabac,47,PH,1613390708,72,7.9868,117.0645,78.19,9.75
332,bonavista,73,CA,1613390708,86,48.6499,-53.1147,26.01,5.75
333,atbasar,100,KZ,1613390709,98,51.8,68.3333,29.17,2.66
334,araouane,59,ML,1613390709,12,18.9048,-3.5265,85.28,13
335,grand gaube,65,MU,1613390709,67,-20.0064,57.6608,84.0,7
336,samana,40,DO,1613390709,78,19.2056,-69.3369,78.8,13.8
337,palembang,20,ID,1613390710,78,-2.9167,104.7458,82.4,1.14
338,grindavik,75,IS,1613390710,87,63.8424,-22.4338,41.0,21.85
339,port shepstone,100,ZA,1613390710,81,-30.7414,30.455,74.75,34.31
340,nanning,0,CN,1613390609,60,22.8167,108.3167,71.6,6.71
342,padang,40,ID,1613390485,70,-0.9492,100.3543,86.0,5.75
343,cuamba,100,MZ,1613390711,83,-14.8031,36.5372,81.61,4.23
346,beloha,87,MG,1613390712,39,-25.1667,45.05,91.53,8.48
347,berlevag,20,NO,1613390712,64,70.8578,29.0864,30.2,13.8
348,nizhneudinsk,100,RU,1613390713,91,54.9076,99.0276,1.4,4
349,opotiki,100,NZ,1613390713,99,-38.0833,177.2833,66.99,3
350,proletarsk,0,TJ,1613390713,33,40.1643,69.5058,60.8,15.66
351,griffith,10,AU,1613390417,46,-34.2833,146.0333,73.4,11.5
354,dehloran,0,IR,1613390714,18,32.6941,47.2679,76.66,2.04
356,yakeshi,52,CN,1613390715,85,49.2833,120.7333,-23.33,3.04
357,samarai,97,PG,1613390715,76,-10.6167,150.6667,82.62,6.38
358,bheramara,0,BD,1613390715,22,24.0232,88.9925,75.42,4.94
359,kongolo,77,CD,1613390715,58,-5.3833,27,88.2,0.96
360,navalcarnero,75,ES,1613390715,66,40.2891,-4.012,57.0,5.75
361,honningsvag,75,NO,1613390716,86,70.9821,25.9704,30.2,11.5
362,leshan,67,CN,1613390716,66,29.5623,103.7639,54.59,1.34
363,helong,84,CN,1613390716,86,42.5397,128.9972,0.64,6.02
365,ponta do sol,75,CV,1613390717,60,17.1994,-25.0919,75.2,28.77
368,omboue,86,GA,1613390717,67,-1.5746,9.2618,86.4,10.89
369,bilibino,86,RU,1613390717,88,68.0546,166.4372,-3.33,0.81
370,sibu,40,MY,1613390718,78,2.3,111.8167,80.6,4.61
371,sayyan,22,YE,1613390718,23,15.1718,44.3244,69.42,5.46
372,manavalakurichi,20,IN,1613390718,62,8.1333,77.3,87.8,3.44
373,plettenberg bay,32,ZA,1613390718,56,-34.0527,23.3716,68.85,17.09
374,broome,99,AU,1613390719,78,-17.9667,122.2333,82.4,14.9
375,novaya igirma,85,RU,1613390719,85,57.1334,103.9112,-20.07,1.57
376,planaltina,40,BR,1613390537,83,-15.4528,-47.6142,73.99,1.14
377,hovd,56,MN,1613390719,82,48.0056,91.6419,17.89,1.52
378,thanh hoa,47,VN,1613390626,85,19.8,105.7667,67.77,4.97
379,jilin,45,CN,1613390720,93,43,126,2.01,5.57
380,khatassy,96,RU,1613390720,76,61.9036,129.6383,-23.8,2.24
381,saint george,20,BM,1613390720,88,32.3817,-64.6781,68.0,14.97
382,amol,6,IR,1613390628,67,36.4696,52.3507,57.06,7.4
383,vostok,100,RU,1613390721,95,46.4856,135.8833,3.51,3.69
384,sao filipe,85,CV,1613390721,63,14.8961,-24.4956,74.07,6.71
385,palora,75,EC,1613390721,94,-1.7,-77.9333,66.2,6.91
386,lgov,93,RU,1613390721,95,51.6307,35.2775,12.02,4.97
387,inhambane,75,MZ,1613390722,83,-23.865,35.3833,82.4,9.22
388,husavik,40,IS,1613390722,75,66.0449,-17.3389,39.2,8.05
389,saint-pierre,75,PM,1613390722,86,46.7654,-56.1695,30.0,17.27
390,biltine,1,TD,1613390723,9,14.5333,20.9167,97.95,6.6
391,kijang,7,ID,1613390723,77,0.9,104.6333,78.37,17.72
392,polunochnoye,92,RU,1613390723,90,60.8697,60.4153,-11.81,2.93
393,jurm,6,AF,1613390724,61,36.8648,70.8342,41.25,2.37
394,puerto del rosario,0,ES,1613390535,64,28.5004,-13.8627,69.8,5.75
396,sola,67,VU,1613390724,80,-13.8833,167.55,82.92,17.05
397,aktash,49,RU,1613390724,85,50.3,87.7333,10.6,4.7
399,valday,8,RU,1613390725,92,57.9747,33.2525,3.79,5.14
401,kattivakkam,20,IN,1613390725,61,13.2167,80.3167,80.6,12.66
402,matay,0,EG,1613390726,21,28.419,30.7792,72.93,10.16
403,buala,82,SB,1613390726,82,-8.145,159.5921,80.55,5.39
404,fredericton,1,CA,1613390726,85,45.9454,-66.6656,8.6,3.44
407,udachnyy,94,RU,1613390492,80,66.4167,112.4,-33.3,8.99
408,bathsheba,40,BB,1613390727,61,13.2167,-59.5167,78.8,20.71
409,kontagora,2,NG,1613390727,8,10.3999,5.4695,101.55,4.54
410,lunglei,0,IN,1613390533,38,22.8833,92.7333,62.2,0.94
411,kiria,20,GR,1613390727,31,41.1,24.2833,42.8,5.75
412,yeppoon,40,AU,1613390712,69,-23.1333,150.7333,77.0,10.36
413,isiro,34,CD,1613390728,14,2.7739,27.616,102.69,3.36
414,rochefort,0,FR,1613390728,76,45.9167,-1,52.0,16.11
416,grootfontein,51,NA,1613390728,51,-19.5667,18.1167,79.45,7.63
417,vardo,75,NO,1613390729,69,70.3705,31.1107,30.2,16.11
418,mamallapuram,20,IN,1613390729,61,12.6264,80.1722,80.6,12.66
419,arman,100,RU,1613390729,81,59.7,150.1667,-6.36,6.96
420,naze,3,JP,1613390729,77,28.3667,129.4833,58.19,19.13
421,soure,100,BR,1613390730,84,-0.7167,-48.5233,79.57,10.67
423,burdeos,91,PH,1613390730,88,14.8436,121.9697,73.92,9.98
424,yaritagua,75,VE,1613390453,88,10.08,-69.1261,68.0,3.44
425,xinglongshan,0,CN,1613390730,61,43.9561,125.4661,5.0,4.47
426,guaratingueta,40,BR,1613390731,83,-22.8164,-45.1925,75.2,2.3
427,port augusta,0,AU,1613390731,68,-32.5,137.7667,78.01,8.05
428,lichinga,75,MZ,1613390731,54,-13.3128,35.2406,80.6,6.91
429,mabaruma,83,GY,1613390731,88,8.2,-59.7833,76.21,6.15
430,katangli,76,RU,1613390732,97,51.7102,143.2326,11.1,8.21
431,ekibastuz,100,KZ,1613390732,96,51.6667,75.3667,28.65,7.78
433,goldsboro,90,US,1613390702,93,35.3849,-77.9928,37.99,4.61
434,terra santa,100,BR,1613390732,98,-2.1042,-56.4869,74.52,1.77
435,capim grosso,97,BR,1613390542,69,-11.3811,-40.0128,75.07,3.89
436,pokhara,67,NP,1613390733,66,28.2333,83.9833,58.14,5.55
438,sfantu gheorghe,100,RO,1613390733,80,45.8667,25.7833,27.0,7
439,sarangani,100,PH,1613390733,76,5.4033,125.4636,82.71,9.84
440,belyy yar,20,RU,1613390734,86,53.6039,91.3903,17.6,2.24
441,seymchan,21,RU,1613390734,83,62.8833,152.4333,-29.54,0.78
442,sao sebastiao,48,BR,1613390556,59,-23.76,-45.4097,85.73,1.66
443,tubuala,20,PA,1613390734,88,9.5167,-79.0333,73.99,3.44
444,saverne,40,FR,1613390734,65,48.8333,7.25,37.4,8.05
445,belmonte,40,BR,1613390735,61,-15.8631,-38.8828,82.4,9.22
446,vila franca do campo,20,PT,1613390735,58,37.7167,-25.4333,57.99,18.41
447,maralal,76,KE,1613390735,42,1.0968,36.698,76.48,14.18
448,santo antonio do monte,100,BR,1613390735,90,-20.0872,-45.2936,71.51,5.06
449,opuwo,24,NA,1613390735,17,-18.0607,13.84,88.72,8.25
450,salalah,0,OM,1613390590,54,17.0151,54.0924,80.6,11.5
451,murgab,0,TM,1613390736,25,37.4966,61.9714,73.4,11.5
452,kamiiso,75,JP,1613390736,100,41.8167,140.65,41.0,4.61
453,vertientes,1,CU,1613390736,100,21.2594,-78.1464,68.0,3.44
454,laguna,0,BR,1613390510,64,-28.4825,-48.7808,75.67,4.83
455,qinzhou,11,CN,1613390737,63,21.95,108.6167,68.94,7.29
456,bonfim,98,BR,1613390737,65,3.0833,-59.95,79.45,13.4
457,dubai,0,AE,1613390737,53,25.2582,55.3047,78.8,13.8
458,shumskiy,100,RU,1613390737,91,54.8318,99.1328,1.36,4.25
459,jieshi,13,CN,1613390738,69,22.8134,115.8257,66.02,15.97
460,innisfail,100,AU,1613390738,79,-17.5333,146.0333,80.82,7.99
461,teguise,0,ES,1613390738,73,29.0605,-13.564,69.8,6.91
462,vilkija,75,LT,1613390738,63,55.05,23.5833,23.0,3.44
463,vamvakou,40,GR,1613390738,55,39.3333,22.4167,37.4,16.11
464,tshikapa,56,CD,1613390739,47,-6.4167,20.8,95.34,0.63
465,muisne,99,EC,1613390739,88,0.6,-80.0333,76.1,3.53
466,gunjur,0,GM,1613390739,22,13.2019,-16.7339,87.8,4.61
467,monrovia,31,LR,1613390739,69,6.3005,-10.7969,84.78,5.75
468,ulu tiram,20,MY,1613390739,61,1.6,103.8167,82.4,6.91
469,antigonish,100,CA,1613390740,87,45.6169,-61.9986,19.99,1.01
470,adelaide,0,AU,1613390541,46,-34.9333,138.6,73.99,8.05
471,catuday,14,PH,1613390740,83,16.2923,119.8062,75.69,12.84
472,washington,100,US,1613390723,91,47.5001,-120.5015,21.99,1.01
473,tanete,64,ID,1613390740,77,-3.9443,119.7848,78.98,3.71
474,bichena,17,ET,1613390741,21,10.45,38.2,78.04,7.67
475,lixourion,40,GR,1613390741,49,38.2019,20.4314,42.8,14.97
476,diglur,0,IN,1613390741,15,18.55,77.6,92.1,2.42
477,semporna,40,MY,1613390741,83,4.4818,118.6112,80.6,2.3
478,honiara,88,SB,1613390741,81,-9.4333,159.95,79.52,2.39
479,majene,94,ID,1613390742,78,-3.5403,118.9707,79.59,3.85
481,zyryanka,0,RU,1613390742,83,65.75,150.85,-25.76,4.21
